trial,cycles
2493,269934
2494,269967
2495,269945
2496,269914
2497,269934
2498,269963
2499,269983
2500,269932
2501,269922
2502,269957
2503,269955
2504,269937
2505,269908
2506,269951
2507,269959
2508,269944
2509,269938
2510,269933
2511,269977
2512,269947
2513,269916
2514,269936
2515,269965
2516,269951
2517,269955
2518,278501
2519,269964
2520,269942
2521,269910
2522,269924
2523,269964
2524,269950
2525,269945
2526,269928
2527,269956
2528,269964
2529,269928
2530,269920
2531,269956
2532,269964
2533,269960
2534,269918
2535,269944
2536,269976
2537,269946
2538,269910
2539,269928
2540,269962
2541,269980
2542,269920
2543,269940
2544,269962
2545,269956
2546,269926
2547,276125
2548,269960
2549,269966
2550,269930
2551,269920
2552,269960
2553,270100
2554,269926
2555,269929
2556,269961
2557,269965
2558,269926
2559,269914
2560,269944
2561,269966
2562,269928
2563,269939
2564,273815
2565,270007
2566,269967
2567,269920
2568,269947
2569,269971
2570,269943
2571,269910
2572,269929
2573,269963
2574,269979
2575,269928
2576,276428
2577,270436
2578,269941
2579,269930
2580,269934
2581,269959
2582,269951
2583,269924
2584,269924
2585,269953
2586,269965
2587,269938
2588,269952
2589,269945
2590,269969
2591,269935
2592,269916
2593,269937
2594,269979
2595,269941
2596,269944
2597,269942
2598,269965
2599,269957
2600,269918
2601,269928
2602,269959
2603,269963
2604,269963
2605,269920
2606,276187
2607,269954
2608,269916
2609,269914
2610,269958
2611,269954
2612,269929
2613,269950
2614,269948
2615,269976
2616,269940
2617,269908
2618,269936
2619,269962
2620,269946
2621,269916
2622,269932
2623,269987
2624,269968
2625,269936
2626,269920
2627,269952
2628,269964
2629,269934
2630,269924
2631,269974
2632,269977
2633,269946
2634,269920
2635,275584
2636,270290
2637,269934
2638,269924
2639,269948
2640,269968
2641,269944
2642,269914
2643,269930
2644,269956
2645,269952
2646,269910
2647,269952
2648,269968
2649,269954
2650,269926
2651,269920
2652,269944
2653,269967
2654,269932
2655,269920
2656,269934
2657,269967
2658,269941
2659,269944
2660,269942
2661,269975
2662,269952
2663,269919
2664,269932
2665,275649
2666,269944
2667,269942
2668,269933
2669,269957
2670,269957
2671,269912
2672,269920
2673,269960
2674,269964
2675,269952
2676,269914
2677,269953
2678,269963
2679,269932
2680,269912
2681,269940
2682,269973
2683,273772
2684,269914
2685,269932
2686,269970
2687,269940
2688,269907
2689,269928
2690,269956
2691,269985
2692,269928
2693,269922
2694,276471
2695,270139
2696,269916
2697,269932
2698,269963
2699,269963
2700,269949
2701,269924
2702,269954
2703,269965
2704,269923
2705,269906
2706,269945
2707,269961
2708,269969
2709,269922
2710,269948
2711,269963
2712,269945
2713,269920
2714,269926
2715,269955
2716,269985
2717,269933
2718,269926
2719,269954
2720,269971
2721,269921
2722,269918
2723,269949
2724,275821
2725,269985
2726,269920
2727,269953
2728,269967
2729,269931
2730,269914
2731,269941
2732,269967
2733,269971
2734,269920
2735,269940
2736,269965
2737,269951
2738,269914
2739,269926
2740,269955
2741,269989
2742,269933
2743,269926
2744,269953
2745,269957
2746,269941
2747,269912
2748,269937
2749,269997
2750,269949
2751,269914
2752,269934
2753,275601
2754,270331
2755,269916
2756,269944
2757,269999
2758,269943
2759,269918
2760,269931
2761,269965
2762,269953
2763,269922
2764,269930
2765,269961
2766,269949
2767,269920
2768,269942
2769,269953
2770,269973
2771,269947
2772,269908
2773,269938
2774,269967
2775,269948
2776,269950
2777,269937
2778,269971
2779,269959
2780,269928
2781,269914
2782,269957
2783,275611
2784,269916
2785,269932
2786,269965
2787,269965
2788,269920
2789,269912
2790,269951
2791,269995
2792,269937
2793,269922
2794,269948
2795,269961
2796,269945
2797,269918
2798,269931
2799,269967
2800,269977
2801,269926
2802,269932
2803,269967
2804,269955
2805,269928
2806,269922
2807,269943
2808,269963
2809,273074
2810,270683
2811,269989
2812,276350
2813,269997
2814,269924
2815,269960
2816,269960
2817,269920
2818,269920
2819,269948
2820,269992
2821,269940
2822,269913
2823,269948
2824,269964
2825,269934
2826,269909
2827,269928
2828,269997
2829,269956
2830,269928
2831,269928
2832,269966
2833,269962
2834,269926
2835,269922
2836,269987
2837,269977
2838,269946
2839,269914
2840,269944
2841,269971
2842,275151
2843,269914
2844,269944
2845,269964
2846,269936
2847,269941
2848,269948
2849,269970
2850,269954
2851,269918
2852,269928
2853,269960
2854,269962
2855,269922
2856,269949
2857,269960
2858,269970
2859,269928
2860,269908
2861,269938
2862,269972
2863,269932
2864,269943
2865,269942
2866,269974
2867,269950
2868,269906
2869,269942
2870,269962
2871,275588
2872,270342
2873,269946
2874,269968
2875,269956
2876,269922
2877,269916
2878,269948
2879,269964
2880,269922
2881,269916
2882,269980
2883,269972
2884,269938
2885,269914
2886,269948
2887,269960
2888,269946
2889,269922
2890,269930
2891,269990
2892,269954
2893,269918
2894,269936
2895,269948
2896,269958
2897,269925
2898,269918
2899,269979
2900,269970
2901,275473
2902,269924
2903,269952
2904,269967
2905,269959
2906,269922
2907,269958
2908,269966
2909,269934
2910,269906
2911,269932
2912,269967
2913,269952
2914,269914
2915,269966
2916,269976
2917,269964
2918,269922
2919,269920
2920,269954
2921,269958
2922,269928
2923,269910
2924,269946
2925,269971
2926,269937
2927,269938
2928,273815
2929,269965
2930,276435
2931,269959
2932,270017
2933,269962
2934,269929
2935,269916
2936,269940
2937,269959
2938,269943
2939,269914
2940,269967
2941,269971
2942,269953
2943,269920
2944,269932
2945,269963
2946,269953
2947,269922
2948,269944
2949,269959
2950,269965
2951,269931
2952,269912
2953,269953
2954,269969
2955,269937
2956,269940
2957,269948
2958,269967
2959,269949
2960,277079
2961,269946
2962,269966
2963,269940
2964,269910
2965,269948
2966,269962
2967,269950
2968,269946
2969,269933
2970,269963
2971,269952
2972,269920
2973,269920
2974,269956
2975,269960
2976,269962
2977,269920
2978,269951
2979,269965
2980,269940
2981,269906
2982,269940
2983,269966
2984,269976
2985,269918
2986,269934
2987,269960
2988,269948
2989,275448
2990,270343
2991,270015
2992,269952
2993,269918
2994,269934
2995,269960
2996,269960
2997,269936
2998,269908
2999,269954
3000,269995
3001,269944
3002,269920
3003,269947
3004,269967
3005,269948
3006,269908
3007,269932
3008,269964
3009,269956
3010,269948
3011,269933
3012,269961
3013,269965
3014,269918
3015,269926
3016,269955
3017,269961
3018,269969
3019,275696
3020,269952
3021,269960
3022,269926
3023,269910
3024,269950
3025,269964
3026,269970
3027,269912
3028,269938
3029,269970
3030,269944
3031,269908
3032,269928
3033,269960
3034,269958
3035,269922
3036,269948
3037,269962
3038,269964
3039,269936
3040,269914
3041,269944
3042,269958
3043,269938
3044,269912
3045,269942
3046,269969
3047,269984
3048,275881
3049,270033
3050,269964
3051,269960
3052,269914
3053,269934
3054,269964
3055,273861
3056,269916
3057,269939
3058,269971
3059,269957
3060,269924
3061,269933
3062,269985
3063,269957
3064,269932
3065,270034
3066,269959
3067,269956
3068,269950
3069,269924
3070,269949
3071,269967
3072,269930
3073,269918
3074,269946
3075,269971
3076,269963
3077,269910
3078,276664
3079,269964
3080,269938
3081,269920
3082,269944
3083,269972
3084,269940
3085,269916
3086,269965
3087,269971
3088,269957
3089,269918
3090,269916
3091,269956
3092,269958
3093,269916
3094,269920
3095,269958
3096,269997
3097,269936
3098,269918
3099,269950
3100,269962
3101,269934
3102,269918
3103,269934
3104,269996
3105,269954
3106,269918
3107,275714
3108,270006
3109,269948
3110,269918
3111,269932
3112,269997
3113,269953
3114,269947
3115,269922
3116,269954
3117,269979
3118,269934
3119,269926
3120,269958
3121,269976
3122,269936
3123,269918
3124,269938
3125,269997
3126,269950
3127,269922
3128,269939
3129,269963
3130,269960
3131,269918
3132,269916
3133,269960
3134,269960
3135,269956
3136,269922
3137,275639
3138,269951
3139,269929
3140,269916
3141,269957
3142,269961
3143,269930
3144,269916
3145,269951
3146,269965
3147,269939
3148,269942
3149,269944
3150,269971
3151,269953
3152,269916
3153,269922
3154,269969
3155,269953
3156,269959
3157,269930
3158,269956
3159,269968
3160,269928
3161,269916
3162,269946
3163,269969
3164,269970
3165,269917
3166,275653
3167,270060
3168,269938
3169,269908
3170,269970
3171,269972
3172,269948
3173,269928
3174,273847
3175,269975
3176,269932
3177,269912
3178,269963
3179,269964
3180,269952
3181,269918
3182,269922
3183,269962
3184,269964
3185,269926
3186,269949
3187,269963
3188,269971
3189,269944
3190,269918
3191,269940
3192,269971
3193,269944
3194,269942
3195,269941
3196,276842
3197,269957
3198,269918
3199,269947
3200,269963
3201,269938
3202,269908
3203,269961
3204,269975
3205,269957
3206,269910
3207,269926
3208,269949
3209,269957
3210,269928
3211,269916
3212,269949
3213,269957
3214,269961
3215,269912
3216,269945
3217,269971
3218,269938
3219,269914
3220,269941
3221,269965
3222,269979
3223,269918
3224,269932
3225,275718
3226,269976
3227,269914
3228,269926
3229,269956
3230,269993
3231,269946
3232,269946
3233,269960
3234,269962
3235,269934
3236,269910
3237,269942
3238,269963
3239,269933
3240,269948
3241,269940
3242,269965
3243,269951
3244,269914
3245,269936
3246,269969
3247,269951
3248,269947
3249,269932
3250,269968
3251,269970
3252,269928
3253,269912
3254,269946
3255,275678
3256,269961
3257,269927
3258,269948
3259,269970
3260,269960
3261,269916
3262,269946
3263,269966
3264,269946
3265,269916
3266,269936
3267,269968
3268,269979
3269,269922
3270,269935
3271,269961
3272,269948
3273,269928
3274,269921
3275,269952
3276,269995
3277,269936
3278,269914
3279,269951
3280,269965
3281,269948
3282,269914
3283,269933
3284,275742
3285,269970
3286,269932
3287,269943
3288,269957
3289,269951
3290,269904
3291,269922
3292,269995
3293,269957
3294,269934
3295,269928
3296,269951
3297,269959
3298,269928
3299,269912
3300,273771
3301,269963
3302,269926
3303,269926
3304,269948
3305,269956
3306,269934
3307,269908
3308,269965
3309,269981
3310,269952
3311,269922
3312,269937
3313,269967
3314,276607
3315,270031
3316,269944
3317,269978
3318,269948
3319,269916
3320,269930
3321,269966
3322,269960
3323,269918
3324,269918
3325,269987
3326,269972
3327,269936
3328,269916
3329,269940
3330,269960
3331,269944
3332,269908
3333,269940
3334,269964
3335,269936
3336,269945
3337,269936
3338,269964
3339,269952
3340,269924
3341,269916
3342,269952
3343,275107
3344,269951
3345,269955
3346,269965
3347,270019
3348,269991
3349,269922
3350,269950
3351,269961
3352,269929
3353,269914
3354,269967
3355,269981
3356,269948
3357,269912
3358,269936
3359,269966
3360,269944
3361,269918
3362,269920
3363,269989
3364,269964
3365,269944
3366,269916
3367,269952
3368,269962
3369,269946
3370,269912
3371,269978
3372,269970
3373,275845
3374,269960
3375,269948
3376,269970
3377,269936
3378,269914
3379,269934
3380,269965
3381,269943
3382,269941
3383,269938
3384,269964
3385,269968
3386,269924
3387,269922
3388,269958
3389,269960
3390,269956
3391,269916
3392,269956
3393,269975
3394,269940
3395,269918
3396,269947
3397,269967
3398,269975
3399,269920
3400,269940
3401,269961
3402,278018
3403,269961
3404,269987
3405,269966
3406,269938
3407,269918
3408,269932
3409,269997
3410,269952
3411,269925
3412,269924
3413,269954
3414,269963
3415,269922
3416,269918
3417,269948
3418,269965
3419,273757
3420,269975
3421,269957
3422,269967
3423,269936
3424,269910
3425,269942
3426,269969
3427,269940
3428,269942
3429,269943
3430,269971
3431,269951
3432,276125
3433,269957
3434,269995
3435,269982
3436,269918
3437,269939
3438,269965
3439,269952
3440,269922
3441,269925
3442,269954
3443,269956
3444,269928
3445,269925
3446,269975
3447,269971
3448,269950
3449,269916
3450,269937
3451,269971
3452,269947
3453,269914
3454,269930
3455,269963
3456,269956
3457,269922
3458,269920
3459,269985
3460,269969
3461,275283
3462,269957
3463,269957
3464,269953
3465,269930
3466,269914
3467,269948
3468,269989
3469,269940
3470,269918
3471,269949
3472,269963
3473,269944
3474,269918
3475,269933
3476,269997
3477,269951
3478,269930
3479,269924
3480,269953
3481,269955
3482,269936
3483,269914
3484,269985
3485,269965
3486,269938
3487,269916
3488,269937
3489,269969
3490,269938
3491,275934
3492,269983
3493,269967
3494,269940
3495,269914
3496,269969
3497,269967
3498,269951
3499,269916
3500,269925
3501,269965
3502,269956
3503,269920
3504,269953
3505,269963
3506,269969
3507,269928
3508,269916
3509,269953
3510,269965
3511,269938
3512,269942
3513,269943
3514,269971
3515,269949
3516,269912
3517,269942
3518,269961
3519,269953
3520,276078
3521,269971
3522,269969
3523,269950
3524,269916
3525,269934
3526,269962
3527,269956
3528,269956
3529,269918
3530,269951
3531,269963
3532,269928
3533,269914
3534,269946
3535,269962
3536,269938
3537,269912
3538,269962
3539,269974
3540,269958
3541,269918
3542,269933
3543,269952
3544,269952
3545,273750
3546,269930
3547,269964
3548,269954
3549,269924
3550,276352
3551,270030
3552,269991
3553,269910
3554,269924
3555,269967
3556,269985
3557,269931
3558,269916
3559,269958
3560,269962
3561,269922
3562,269912
3563,269937
3564,269965
3565,269945
3566,269914
3567,269963
3568,269973
3569,269944
3570,269918
3571,269928
3572,269961
3573,269963
3574,269922
3575,269948
3576,269959
3577,269960
3578,269930
3579,275357
3580,270038
3581,269949
3582,269912
3583,269922
3584,269961
3585,269995
3586,269932
3587,269914
3588,269946
3589,269967
3590,269935
3591,269918
3592,269946
3593,270003
3594,269944
3595,269922
3596,269938
3597,269968
3598,269950
3599,269922
3600,269928
3601,269987
3602,269971
3603,269936
3604,269920
3605,269951
3606,269967
3607,269934
3608,269914
3609,276099
3610,270042
3611,269957
3612,269914
3613,269951
3614,269973
3615,269943
3616,269924
3617,269941
3618,269973
3619,269973
3620,269926
3621,269946
3622,269961
3623,269953
3624,269922
3625,269924
3626,269959
3627,269995
3628,269950
3629,269922
3630,269954
3631,269958
3632,269936
3633,269912
3634,269940
3635,269997
3636,269948
3637,269920
3638,275779
3639,270013
3640,269944
3641,269927
3642,269940
3643,269995
3644,269958
3645,269920
3646,269927
3647,269971
3648,269956
3649,269922
3650,269922
3651,269950
3652,269989
3653,269936
3654,269918
3655,269946
3656,269983
3657,269938
3658,269906
3659,269936
3660,269970
3661,269956
3662,269956
3663,269933
3664,273811
3665,269951
3666,269910
3667,276402
3668,269977
3669,269939
3670,269914
3671,269940
3672,269995
3673,269995
3674,269936
3675,269924
3676,269961
3677,269961
3678,269924
3679,269930
3680,269953
3681,269993
3682,269939
3683,269908
3684,269941
3685,269973
3686,269951
3687,269920
3688,269937
3689,269975
3690,269957
3691,269924
3692,269932
3693,269953
3694,269983
3695,269918
3696,269924
3697,275194
3698,269991
3699,269924
3700,269922
3701,269958
3702,269960
3703,269926
3704,269912
3705,269946
3706,269993
3707,269944
3708,269918
3709,269940
3710,269956
3711,269942
3712,269916
3713,269930
3714,269991
3715,269962
3716,269924
3717,269922
3718,269950
3719,269958
3720,269926
3721,269916
3722,269970
3723,269974
3724,269946
3725,269914
3726,275681
3727,270511
3728,269963
3729,269914
3730,269946
3731,269966
3732,269970
3733,269930
3734,269941
3735,269971
3736,269949
3737,269910
3738,269927
3739,269965
3740,269956
3741,269928
3742,269924
3743,269948
3744,270001
3745,269941
3746,269918
3747,269945
3748,269971
3749,269943
3750,269908
3751,269945
3752,269991
3753,269953
3754,269924
3755,269922
3756,275992
3757,269965
3758,269908
3759,269931
3760,269963
3761,269983
3762,269924
3763,269928
3764,269963
3765,269961
3766,269932
3767,269918
3768,269949
3769,269961
3770,269967
3771,269920
3772,269939
3773,269969
3774,269932
3775,269908
3776,269938
3777,269964
3778,269983
3779,269918
3780,269929
3781,269963
3782,269961
3783,269928
3784,269914
3785,275880
3786,269953
3787,269922
3788,269918
3789,269951
3790,270042
3791,273880
3792,269924
3793,269948
3794,269960
3795,269958
3796,269922
3797,269944
3798,269970
3799,269944
3800,269907
3801,269932
3802,269970
3803,269944
3804,269910
3805,269926
3806,269991
3807,269960
3808,269934
3809,269928
3810,269956
3811,269958
3812,269930
3813,269912
3814,269980
3815,276742
3816,269975
3817,269922
3818,269965
3819,269958
3820,269932
3821,269914
3822,269971
3823,269974
3824,269946
3825,269922
3826,269936
3827,269972
3828,269956
3829,269918
3830,269957
3831,269971
3832,269963
3833,269928
3834,269920
3835,269945
3836,269961
3837,269930
3838,269944
3839,269953
3840,269973
3841,269940
3842,269912
3843,269931
3844,277341
3845,270471
3846,269942
3847,269944
3848,269964
3849,269934
3850,269949
3851,270003
3852,269968
3853,269950
3854,269912
3855,269936
3856,269965
3857,269949
3858,269951
3859,269918
3860,269995
3861,269958
3862,269930
3863,269914
3864,269954
3865,269972
3866,269976
3867,269920
3868,269942
3869,269969
3870,269942
3871,269918
3872,269940
3873,269964
3874,277301
3875,269979
3876,269904
3877,270009
3878,269950
3879,269912
3880,269953
3881,269969
3882,269959
3883,269924
3884,269944
3885,269963
3886,269957
3887,269931
3888,269908
3889,269951
3890,269967
3891,269931
3892,269912
3893,269965
3894,269965
3895,269955
3896,269922
3897,269926
3898,269973
3899,269951
3900,269916
3901,269924
3902,269965
3903,275584
3904,270009
3905,269985
3906,269960
3907,269978
3908,269924
3909,269920
3910,273788
3911,269965
3912,269924
3913,269916
3914,269944
3915,269968
3916,269934
3917,269937
3918,269954
3919,269972
3920,269944
3921,269907
3922,269930
3923,269963
3924,269944
3925,269947
3926,269926
3927,269968
3928,269958
3929,269926
3930,269914
3931,269952
3932,269967
3933,276631
3934,270041
3935,269960
3936,269965
3937,269928
3938,269916
3939,269954
3940,269961
3941,269933
3942,269910
3943,269942
3944,270003
3945,269946
3946,269926
3947,269938
3948,269964
3949,269952
3950,269920
3951,269922
3952,269989
3953,269962
3954,269932
3955,269918
3956,269948
3957,269970
3958,269928
3959,269913
3960,269975
3961,269969
3962,275671
3963,270331
3964,269993
3965,269966
3966,269934
3967,269918
3968,269966
3969,269974
3970,269942
3971,269918
3972,269942
3973,269964
3974,269956
3975,269928
3976,269928
3977,269956
3978,269958
3979,269956
3980,269920
3981,269956
3982,269970
3983,269932
3984,269914
3985,269954
3986,269970
3987,269978
3988,269926
3989,269951
3990,269969
3991,269957
3992,275590
3993,269938
3994,269969
3995,269951
3996,269955
3997,269942
3998,270025
3999,269958
4000,269918
4001,269914
4002,269957
4003,269967
4004,269961
4005,269924
4006,269946
4007,269972
4008,269938
4009,269914
4010,269940
4011,269972
4012,269946
4013,269946
4014,269932
4015,269960
4016,269954
4017,269922
4018,269922
4019,269962
4020,269964
4021,275568
4022,269985
4023,270020
4024,269963
4025,269930
4026,269916
4027,269943
4028,269967
4029,269940
4030,269944
4031,269953
4032,269973
4033,269943
4034,269916
4035,269926
4036,273862
4037,269957
4038,269922
4039,269929
4040,269967
4041,269951
4042,269918
4043,269955
4044,269961
4045,269971
4046,269926
4047,269914
4048,269951
4049,269961
4050,269936
4051,276617
4052,270056
4053,269967
4054,269932
4055,269914
4056,269957
4057,269967
4058,269938
4059,269914
4060,269939
4061,269991
4062,269951
4063,269930
4064,269940
4065,269955
4066,269949
4067,269924
4068,269920
4069,269983
4070,269979
4071,269937
4072,269924
4073,269948
4074,269971
4075,269938
4076,269918
4077,269970
4078,269976
4079,269950
4080,275638
4081,270274
4082,270001
4083,269940
4084,269914
4085,269938
4086,269997
4087,269953
4088,269922
4089,270052
4090,269965
4091,269975
4092,269922
4093,269938
4094,269971
4095,269953
4096,269914
4097,269910
4098,269961
4099,269961
4100,269922
4101,269944
4102,269955
4103,269973
4104,269939
4105,269916
4106,269938
4107,269967
4108,269941
4109,269954
4110,276102
4111,269989
4112,269942
4113,269918
4114,269937
4115,269964
4116,269946
4117,269914
4118,269961
4119,269969
4120,269963
4121,269922
4122,269912
4123,269948
4124,269962
4125,269934
4126,269945
4127,269940
4128,269973
4129,269942
4130,269910
4131,269938
4132,269964
4133,269946
4134,269944
4135,269937
4136,269959
4137,269961
4138,269920
4139,275631
4140,270039
4141,269984
4142,269926
4143,269929
4144,269959
4145,269969
4146,269926
4147,269924
4148,269977
4149,269973
4150,269943
4151,269916
4152,269937
4153,269959
4154,269946
4155,273900
4156,269953
4157,269971
4158,269949
4159,269908
4160,269924
4161,269965
4162,269949
4163,269948
4164,269926
4165,269963
4166,269965
4167,269924
4168,269922
4169,276376
4170,270013
4171,269926
4172,269922
4173,269950
4174,269991
4175,269932
4176,269916
4177,269959
4178,269967
4179,269934
4180,269906
4181,269940
4182,269962
4183,269975
4184,269922
4185,269935
4186,269965
4187,269953
4188,269920
4189,269912
4190,269958
4191,269962
4192,269958
4193,269924
4194,269955
4195,269975
4196,269939
4197,269906
4198,275741
4199,269969
4200,269940
4201,269916
4202,269942
4203,270043
4204,269991
4205,269912
4206,269934
4207,269963
4208,269951
4209,269951
4210,269938
4211,269974
4212,269958
4213,269926
4214,269922
4215,269956
4216,269968
4217,269932
4218,269945
4219,269954
4220,269966
4221,269940
4222,269918
4223,269944
4224,269967
4225,269940
4226,269916
4227,269926
4228,275770
4229,270001
4230,269908
4231,269940
4232,269961
4233,269983
4234,269925
4235,269928
4236,269962
4237,269956
4238,269928
4239,269926
4240,269950
4241,269997
4242,269940
4243,269919
4244,269940
4245,269966
4246,269946
4247,269910
4248,269936
4249,269995
4250,269968
4251,269926
4252,269925
4253,269958
4254,269962
4255,269924
4256,269914
4257,275720
4258,270013
4259,269956
4260,269948
4261,269958
4262,269965
4263,269931
4264,269912
4265,269941
4266,269963
4267,269977
4268,269912
4269,269948
4270,269968
4271,269944
4272,269912
4273,269924
4274,269959
4275,269981
4276,269929
4277,269922
4278,269956
4279,269961
4280,269939
4281,273716
4282,270050
4283,269967
4284,269928
4285,269944
4286,269950
4287,278949
4288,269916
4289,269930
4290,269958
4291,269993
4292,269916
4293,269919
4294,269946
4295,269993
4296,269942
4297,269922
4298,269947
4299,269967
4300,269942
4301,269912
4302,269932
4303,269958
4304,269981
4305,269932
4306,269934
4307,269961
4308,269957
4309,269926
4310,269920
4311,269947
4312,269973
4313,269936
4314,269938
4315,269939
4316,275783
4317,270030
4318,269954
4319,269940
4320,269968
4321,269964
4322,269921
4323,269946
4324,269972
4325,269944
4326,269918
4327,269930
4328,269972
4329,269981
4330,269926
4331,269928
4332,269956
4333,269954
4334,269922
4335,269914
4336,269944
4337,269991
4338,269946
4339,269920
4340,269938
4341,269968
4342,269948
4343,269909
4344,269932
4345,269995
4346,275789
4347,269989
4348,269935
4349,269971
4350,269977
4351,269922
4352,269922
4353,269967
4354,269955
4355,269918
4356,269916
4357,269951
4358,269959
4359,269928
4360,269918
4361,269973
4362,269965
4363,269944
4364,269918
4365,269938
4366,269975
4367,269946
4368,269914
4369,269953
4370,269971
4371,269957
4372,269934
4373,269922
4374,269953
4375,275676
4376,269991
4377,269965
4378,269965
4379,269961
4380,269926
4381,269920
4382,269949
4383,269961
4384,269961
4385,269924
4386,269941
4387,269973
4388,269938
4389,269910
4390,269943
4391,269961
4392,269952
4393,269918
4394,269924
4395,269968
4396,269958
4397,269964
4398,269916
4399,269951
4400,273831
4401,270043
4402,269916
4403,269979
4404,269969
4405,276641
4406,269914
4407,269951
4408,269956
4409,269975
4410,269922
4411,269944
4412,269995
4413,269946
4414,269922
4415,269944
4416,269970
4417,269954
4418,269914
4419,269930
4420,269970
4421,269946
4422,269950
4423,269939
4424,269962
4425,269952
4426,269930
4427,269914
4428,269944
4429,269964
4430,269936
4431,269912
4432,269940
4433,269999
4434,275780
4435,269938
4436,269994
4437,269969
4438,269965
4439,269916
4440,269939
4441,269973
4442,269945
4443,269926
4444,269926
4445,269965
4446,269991
4447,269924
4448,269922
4449,269949
4450,269961
4451,269926
4452,269916
4453,269949
4454,270003
4455,269951
4456,269908
4457,269950
4458,269973
4459,269953
4460,269916
4461,269920
4462,269987
4463,269963
4464,275787
4465,269928
4466,269963
4467,269953
4468,269914
4469,269925
4470,269954
4471,269991
4472,269932
4473,269918
4474,269959
4475,269971
4476,269934
4477,269916
4478,269945
4479,269969
4480,269967
4481,269920
4482,269930
4483,269963
4484,269941
4485,269924
4486,269920
4487,269959
4488,269989
4489,269932
4490,269924
4491,269955
4492,269955
4493,275917
4494,269926
4495,269954
4496,269967
4497,269932
4498,269908
4499,269943
4500,269967
4501,269941
4502,269912
4503,269965
4504,269963
4505,269951
4506,269922
4507,269930
4508,269961
4509,269965
4510,269923
4511,269918
4512,269957
4513,269963
4514,269926
4515,269950
4516,269944
4517,269971
4518,269937
4519,269906
4520,269942
4521,269961
4522,269945
4523,275920
4524,269942
4525,269958
4526,270191
4527,273499
4528,269938
4529,269967
4530,269943
4531,269908
4532,269938
4533,269957
4534,269975
4535,269926
4536,269926
4537,269967
4538,269955
4539,269928
4540,269914
4541,269955
4542,269999
4543,269930
4544,269920
4545,269944
4546,269962
4547,269940
4548,269910
4549,269932
4550,269995
4551,269960
4552,276943
4553,269944
4554,269963
4555,269939
4556,269906
4557,269940
4558,269969
4559,269945
4560,269920
4561,269926
4562,269961
4563,269989
4564,269930
4565,269924
4566,269949
4567,269961
4568,269928
4569,269908
4570,269945
4571,269993
4572,269945
4573,269918
4574,269937
4575,269957
4576,269944
4577,269914
4578,269932
4579,269995
4580,269965
4581,269932
4582,276042
4583,269967
4584,269961
4585,269920
4586,269916
4587,269991
4588,269969
4589,269930
4590,269916
4591,269947
4592,269965
4593,269938
4594,269908
4595,269969
4596,269971
4597,269953
4598,269920
4599,269929
4600,269959
4601,269948
4602,269909
4603,269934
4604,269966
4605,269948
4606,269922
4607,269959
4608,269956
4609,269954
4610,269926
4611,275795
4612,269962
4613,269949
4614,269918
4615,269952
4616,269954
4617,269967
4618,269931
4619,269922
4620,269948
4621,269969
4622,269937
4623,269940
4624,269952
4625,269970
4626,269940
4627,269914
4628,269936
4629,269955
4630,269951
4631,269914
4632,269944
4633,269955
4634,269967
4635,269941
4636,269914
4637,269939
4638,269969
4639,269936
4640,269946
4641,276037
4642,269964
4643,269932
4644,269912
4645,271394
4646,272412
4647,269934
4648,272979
4649,269949
4650,272269
4651,269928
4652,269926
4653,269969
4654,269965
4655,269942
4656,269914
4657,269940
4658,269962
4659,269948
4660,269916
4661,269969
4662,269961
4663,269969
4664,269926
4665,269922
4666,269961
4667,269973
4668,269930
4669,269944
4670,277160
4671,269952
4672,269914
4673,269926
4674,269962
4675,269962
4676,269932
4677,269916
4678,269973
4679,269971
4680,269938
4681,269916
4682,269939
4683,269961
4684,269948
4685,269912
4686,269924
4687,269962
4688,269954
4689,269924
4690,269957
4691,269960
4692,269969
4693,269934
4694,269910
4695,269940
4696,269958
4697,269936
4698,269939
4699,275594
4700,270270
4701,269933
4702,269924
4703,269942
4704,269961
4705,269941
4706,269949
4707,269938
4708,269973
4709,269958
4710,269920
4711,269928
4712,269960
4713,269956
4714,269925
4715,269955
4716,269960
4717,269968
4718,269934
4719,269906
4720,269954
4721,269972
4722,269940
4723,269918
4724,269944
4725,269966
4726,269938
4727,269950
4728,269935
4729,277932
4730,269973
4731,269916
4732,269968
4733,269965
4734,269958
4735,269918
4736,269928
4737,269966
4738,269964
4739,269918
4740,269955
4741,269952
4742,269974
4743,269930
4744,269926
4745,269946
4746,269966
4747,269934
4748,269942
4749,269945
4750,269965
4751,269950
4752,269914
4753,269922
4754,269956
4755,269954
4756,269952
4757,269935
4758,275651
4759,270401
4760,269922
4761,269925
4762,269969
4763,269959
4764,269922
4765,269926
4766,269959
4767,269997
4768,269935
4769,269922
4770,269942
4771,269961
4772,273759
4773,269908
4774,269947
4775,269957
4776,269934
4777,269944
4778,269943
4779,269967
4780,269953
4781,269916
4782,269928
4783,269957
4784,269959
4785,269953
4786,269926
4787,269955
4788,276935
4789,269916
4790,269924
4791,269949
4792,269985
4793,269941
4794,269924
4795,269948
4796,269959
4797,269928
4798,269924
4799,269941
4800,269965
4801,269977
4802,269920
4803,269940
4804,269967
4805,269944
4806,269910
4807,269928
4808,269959
4809,269957
4810,269928
4811,269914
4812,269952
4813,269997
4814,269932
4815,269918
4816,269949
4817,275607
4818,269924
4819,269924
4820,269955
4821,269965
4822,270001
4823,269908
4824,269942
